
> resumeforge@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.29.27:3000
- Environments: .env
✓ Ready in 365ms
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

Creating turbopack project { dir: 'C:\\resumeforge', testMode: true }
 GET /login 200 in 81ms (next.js: 64ms, application-code: 17ms)
 GET /login 200 in 106ms (next.js: 18ms, application-code: 88ms)
 GET /login 200 in 131ms (next.js: 31ms, application-code: 100ms)
 GET /login 200 in 132ms (next.js: 52ms, application-code: 80ms)
 GET /login 200 in 136ms (next.js: 68ms, application-code: 69ms)
 GET /login 200 in 71ms (next.js: 17ms, application-code: 54ms)
 GET /login 200 in 144ms (next.js: 5ms, application-code: 139ms)
 GET /api/auth/session 200 in 2.9s (next.js: 2.9s, application-code: 48ms)
 GET /api/auth/session 200 in 24ms (next.js: 16ms, application-code: 9ms)
 GET /login 200 in 111ms (next.js: 5ms, application-code: 106ms)
 GET /api/auth/session 200 in 28ms (next.js: 18ms, application-code: 10ms)
 GET /api/auth/session 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/auth/providers 200 in 29ms (next.js: 17ms, application-code: 11ms)
 GET /api/auth/csrf 200 in 11ms (next.js: 4ms, application-code: 7ms)
 POST /api/auth/callback/credentials? 200 in 263ms (next.js: 4ms, application-code: 260ms)
 GET /api/auth/session 200 in 28ms (next.js: 5ms, application-code: 23ms)
 GET /dashboard 200 in 2.5s (next.js: 2.2s, application-code: 302ms)
 GET /dashboard 200 in 209ms (next.js: 8ms, application-code: 201ms)
 GET /api/auth/session 200 in 130ms (next.js: 27ms, application-code: 103ms)
 GET /api/auth/session 200 in 39ms (next.js: 11ms, application-code: 28ms)
 GET /api/auth/session 200 in 37ms (next.js: 15ms, application-code: 22ms)
 GET /api/auth/session 200 in 27ms (next.js: 6ms, application-code: 21ms)
 GET /api/auth/session 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /api/auth/session 200 in 24ms (next.js: 4ms, application-code: 20ms)
 GET /api/auth/session 200 in 46ms (next.js: 17ms, application-code: 29ms)
 GET /api/auth/session 200 in 27ms (next.js: 4ms, application-code: 23ms)
